From aek at spies.com  Sat Jun  7 11:20:25 2003
From: aek at spies.com (Al Kossow)
Date: Fri, 6 Jun 2003 18:20:25 -0700
Subject: [pups] Re: Concurrent Pascal, Solo OS, et al
Message-ID: <200306070120.h571KPRj019350@spies.com>


I've located the SOLO RK05 disc image. I tested it with
SIMH, and it appears to work. The command language is a
bit opaque; it would be a great help if you could find
out if they might still have the documentation, even if
they didn't have the code itself.

Hopefully, Bob Supnik can get permission to add this
to the SIMH software archive.
Tired of spam? Get advanced junk mail protection with MSN 8. 
http://join.msn.com/?page=features/junkmail


From macbiesz at optonline.net  Sat Jun 21 04:07:04 2003
From: macbiesz at optonline.net (Maciek Bieszczad)
Date: Fri, 20 Jun 2003 14:07:04 -0400
Subject: [TUHS] Installing SysIII on simh?
In-Reply-To: <Pine.LNX.4.44.0306200930420.485-201000@gladen>
Message-ID: <000001c33756$c28272f0$05fea8c0@maciek>

I'm having some trouble trying to build sys3.tap with mksys3tap.pl. I
also tried another script (the original mkdisttap.pl from 2.11BSD), but
none of these perl scripts seem to work for me. Am I doing something
wrong here?

Maciek

[~/sys3]# ls
boot  cpio.tape  mini-root mksys3tap.pl* script
[~/sys3]# ./mksys3tap.pl > sys3.tap
[~/sys3]# ls -l sys3.tap
-rw-r--r--    1 root     root     3076812 Jun 18 18:59 sys3.tap
[~/sys3]# cat script
set cpu 22b
att rl0 test.dsk
att tm0 sys3.tap
b tm
[~/sys3]# pdp11 script

PDP-11 simulator V2.10-4
RL: creating new file
Create bad block table on last track? [N]

Trap stack push abort, PC: 000002 (BITB @(R3)+,@(R3)+)
sim>


From luvisi at andru.sonoma.edu  Sat Jun 21 04:21:34 2003
From: luvisi at andru.sonoma.edu (Andru Luvisi)
Date: Fri, 20 Jun 2003 11:21:34 -0700 (PDT)
Subject: [TUHS] Installing SysIII on simh?
In-Reply-To: <Law14-F55trUVYKkpLT0004962a@hotmail.com>
Message-ID: <Pine.LNX.4.44.0306201102550.485-100000@gladen>

On Fri, 20 Jun 2003, zmkm zmkm wrote:
>
> Andu
>
> wouldn't be easier to load it through dsk (I mean download the complete tar
> and make a dsk out of it) .

I'm not clear on what you mean by this.  Here is how I was planning to do
the install:

 1) Boot from tape
 2) Install miniroot on disk
 3) Boot from disk
 4) Untar rest of installation onto disk from tar tape file

The instructions in usr/src/man/docs/setup (in the tar file) talk about
using cpio and cpio format tape files instead of tar, but all I have is a
tar file.

I have not managed to finish step 3.

Andru
-- 
Andru Luvisi, Programmer/Analyst



Quote Of The Moment:
  Appel's method avoids making a large number of small trampoline bounces
  by occasionally jumping off the Empire State Building.
                  -- Henry G. Baker, "Cheney on the M.T.A."


From luvisi at andru.sonoma.edu  Sat Jun 21 04:29:19 2003
From: luvisi at andru.sonoma.edu (Andru Luvisi)
Date: Fri, 20 Jun 2003 11:29:19 -0700 (PDT)
Subject: [TUHS] Installing SysIII on simh?
In-Reply-To: <000001c33756$c28272f0$05fea8c0@maciek>
Message-ID: <Pine.LNX.4.44.0306201123510.485-100000@gladen>

On Fri, 20 Jun 2003, Maciek Bieszczad wrote:
> I'm having some trouble trying to build sys3.tap with mksys3tap.pl. I
> also tried another script (the original mkdisttap.pl from 2.11BSD), but
> none of these perl scripts seem to work for me. Am I doing something
> wrong here?

It looks like the same thing I am doing, but...

> [~/sys3]# ls
> boot  cpio.tape  mini-root mksys3tap.pl* script
> [~/sys3]# ./mksys3tap.pl > sys3.tap
> [~/sys3]# ls -l sys3.tap
> -rw-r--r--    1 root     root     3076812 Jun 18 18:59 sys3.tap

We don't seem to have the same sizes...

-rw-r--r--    1 luvisi   luvisi    3086172 Jun 20 09:44 sys3.tap
-rw-r--r--    1 luvisi   luvisi       9216 Mar 18 16:12 boot
-rw-r--r--    1 luvisi   luvisi    3072000 Mar 18 16:12 mini-root

If I replace
  add_file("boot", 512);
with
  add_file("/dev/null", 512);

I get 3076812, so I suspect that your "boot" file is empty.

Andru
-- 
Andru Luvisi, Programmer/Analyst

Quote Of The Moment:
  C. A. R. Hoare once said that ``One thing [the language designer] should
  not do is to include untried ideas of his own.''  Ratfor follows this
  precept very closely -- everything in it has been stolen from someone
  else.
  		-- Brian W. Kernighan, "RATFOR: A Preprocessor for a 
  		                        Rational Fortran"


From akito_fujita at mvg.biglobe.ne.jp  Sat Jun 21 18:12:53 2003
From: akito_fujita at mvg.biglobe.ne.jp (Akito Fujita)
Date: Sat, 21 Jun 2003 17:12:53 +0900 (JST)
Subject: [TUHS] question about SIMH tapes
In-Reply-To: <Pine.LNX.4.44.0306200906580.485-100000@gladen>
References: <20030620135941.9596.qmail@web10005.mail.yahoo.com>
	<Pine.LNX.4.44.0306200906580.485-100000@gladen>
Message-ID: <20030621.171253.74751175.akito_fujita@mvg.biglobe.ne.jp>

From: Andru Luvisi <luvisi at andru.sonoma.edu>
Subject: Re: [TUHS] question about SIMH tapes
Date: Fri, 20 Jun 2003 09:11:33 -0700 (PDT)

> On Fri, 20 Jun 2003, Kenneth Stailey wrote:
> > Hi,
> >
> > Harti's p11 comes with mktape which when given a control file will turn a set
> > of files into a tape image.  Is there anything like this for SIMH PDP-11?
> 
> Check out the Perl scripts tapadd.pl, tapcat.pl, and mkdisttap.pl in
> http://www.tuhs.org/Archive/PDP-11/Boot_Images/2.11_on_Simh/211bsd.tar.gz
> 
> For details of the tape format, search for "Magnetic Tapes" in
> simh_doc.txt.

You can see "SIMH Magtape Representation and Handling" also.
(http://simh.trailing-edge.com/docs/simh_magtape.pdf)


- Akito

From kstailey at yahoo.com  Sun Jun 22 00:57:11 2003
From: kstailey at yahoo.com (Kenneth Stailey)
Date: Sat, 21 Jun 2003 07:57:11 -0700 (PDT)
Subject: [TUHS] emulating old PDP-11's
Message-ID: <20030621145711.84636.qmail@web10006.mail.yahoo.com>

Hi,

Seems that SIMH/PDP11, p11 and ts10 do not simulate older PDP-11's

They appear to cover only /*3 (/23, /53, /73, etc) models.

Am I wrong about this?

Are there any open source emulators for the /40, /45, or /70?

I know about Charon and Esatz.

Thanks,
Ken


__________________________________
Do you Yahoo!?
SBC Yahoo! DSL - Now only $29.95 per month!
http://sbc.yahoo.com

From wkt at tuhs.org  Sun Jun 22 09:39:00 2003
From: wkt at tuhs.org (Warren Toomey)
Date: Sun, 22 Jun 2003 09:39:00 +1000
Subject: [TUHS] Newer copies of SysV?
Message-ID: <20030621233900.GA460@minnie.tuhs.org>

All,
I just received this from Sebastien Loisel. I don't have any recent
SysV sources, but I though I'd pass this on to the mailing list in
case anybody else can help Sebastien.

	Warren

----- Forwarded message from "S. Loisel" <loisel at math.mcgill.ca> -----

Date: Sat, 21 Jun 2003 12:44:21 -0400
From: "S. Loisel" <loisel at math.mcgill.ca>
Subject: System V
To: wkt at tuhs.org

Hello,

I'm sorry to bother you, but I'm interested in the current Unix debacle. 
I'm diffing linux kernel sources against Unix sources, and I've written 
a program to do that efficiently, but I'm afraid that what Unix sources 
I can locate aren't actually relevant (I've been using what I can find 
at minnie.tuhs.org...)

I know that a lot of people have the correct sources and that they were 
even available for download on the web, so I was wondering if you could 
hook me up somehow?

I'm a researcher at McGill university in Montreal 
(http://www.math.mcgill.ca/loisel/) and I would only be using that 
source code for research. I intend to diff the files and then provide a 
list of similar files, and I hope to quote the common portions (assuming 
they are short enough for "fair use.")

If you can't help me, can you tell me someone who could?

Thank you very much,

Sebastien Loisel
----- End forwarded message -----

From wes.parish at paradise.net.nz  Sun Jun 22 20:41:33 2003
From: wes.parish at paradise.net.nz (Wesley Parish)
Date: Sun, 22 Jun 2003 22:41:33 +1200
Subject: [TUHS] About early Un*x clones
Message-ID: <200306222241.33385.wes.parish@paradise.net.nz>

Whitesmith under the capable guidance of Plauger - who else - came up with 
Idris.  And a number of other Un*x clones were duly written at about the same 
time, according to:
http://www.robotwisdom.com/linux/nonnix.html

The question is, is it possible to get ahold of those for the early Un*x  
hobbyist?  Does anyone have any knowledge of their whereabouts, and 
(potential) legal statii?

Wesley Parish
-- 
Mau e ki, "He aha te mea nui?"
You ask, "What is the most important thing?"
Maku e ki, "He tangata, he tangata, he tangata."
I reply, "It is people, it is people, it is people."

From iosglpgc at teleline.es  Sun Jun 22 22:08:28 2003
From: iosglpgc at teleline.es (Natalia Portillo)
Date: Sun, 22 Jun 2003 13:08:28 +0100
Subject: [TUHS] Getting UNIXs for 16-bit 8086
Message-ID: <000f01c338b6$ff2405a0$0100000a@cicm.iosg.com>

Is it possible to get a UNIX that runs on a 8086 or 8088 PC?
Or for 80286 or 80386?

Xenix?
AT&T?
SCO?
Interactive UNIX?

Where please?


From luvisi at andru.sonoma.edu  Mon Jun 23 02:21:11 2003
From: luvisi at andru.sonoma.edu (Andru Luvisi)
Date: Sun, 22 Jun 2003 09:21:11 -0700 (PDT)
Subject: [TUHS] Getting UNIXs for 16-bit 8086
In-Reply-To: <000f01c338b6$ff2405a0$0100000a@cicm.iosg.com>
Message-ID: <Pine.LNX.4.44.0306220918190.13105-100000@gladen>

On Sun, 22 Jun 2003, Natalia Portillo wrote:
> Is it possible to get a UNIX that runs on a 8086 or 8088 PC?
> Or for 80286 or 80386?
>
> Xenix?
> AT&T?
> SCO?
> Interactive UNIX?

Minix is available and under a BSD like license.  I don't know if it will
suit you since it isn't derived from AT&T code, and the source for the for
the compiler is not included.

http://www.cs.vu.nl/~ast/minix.html

Andru
-- 
Andru Luvisi, Programmer/Analyst

Quote Of The Moment:
  Churchill's Commentary on Man:
          Man will occasionally stumble over the truth,
          but most of the time he will pick himself up and continue on.


From luvisi at andru.sonoma.edu  Mon Jun 23 02:33:23 2003
From: luvisi at andru.sonoma.edu (Andru Luvisi)
Date: Sun, 22 Jun 2003 09:33:23 -0700 (PDT)
Subject: [TUHS] Getting UNIXs for 16-bit 8086
In-Reply-To: <Pine.LNX.4.44.0306220918190.13105-100000@gladen>
Message-ID: <Pine.LNX.4.44.0306220927260.13105-100000@gladen>

On Sun, 22 Jun 2003, Andru Luvisi wrote:
[snip]
> Minix is available and under a BSD like license.  I don't know if it will
> suit you since it isn't derived from AT&T code, and the source for the for
> the compiler is not included.
>
> http://www.cs.vu.nl/~ast/minix.html

I spoke too soon.  Apparently the sources for ACK are now available:
  ftp://ftp.cs.vu.nl/pub/kjb/ACK/ACK-5.2.tar.gz

Andru
-- 
Andru Luvisi, Programmer/Analyst

Quote Of The Moment:
  Heisenberg may have been here.


From new_zmkm at hotmail.com  Mon Jun 23 03:29:11 2003
From: new_zmkm at hotmail.com (zmkm zmkm)
Date: Sun, 22 Jun 2003 17:29:11 +0000
Subject: [TUHS] Getting UNIXs for 16-bit 8086
Message-ID: <Law14-F28ByNgsTWbgY00009af1@hotmail.com>

andru

actually it's indeed derived from at&t unix 6 also it feels closer to the 
actual old unix than other newer variants and it comes with C compiler and 
an assembler in the distribution ,
I am currently using 2.0.3 and I like it except for few reservations about 
its developments tools ,  it's nice in the way unix purist used to like 
versions 6 and 7 , small efficient neat and trying hard to become fully 
posix .

the development tools aren't as good as they should be  I don't like the ACK 
(amersterdam compiler kit) it feels gaged but its latest c compiler is 
highly ansi compatible , its assembler is a close cousin to the old 
assembler in IBM PC/IX version of unix.

to answer natalia

you can run it in two modes 16 bit and 32 bit check the 2.0.3 distribution 
page there are several packages 86/286/386 , don't bother with the so called 
2.0.0. or CD distribution it's old., the real nice touch is the version that 
runs in dos under windows , it's cute but be aware not everything works in 
due to the limited resources , but I like it for quick hacks.
minix was done for educational purposes the book published by AST the guy 
behind minix contains complete source code and oriented towards students .

here's the direct link to 2.0.3.

http://www.cs.vu.nl/pub/minix/2.0.3/


good luck


>From: Andru Luvisi <luvisi at andru.sonoma.edu>
>Reply-To: Andru Luvisi <luvisi at andru.sonoma.edu>
>To: Natalia Portillo <iosglpgc at teleline.es>
>CC: tuhs at minnie.tuhs.org
>Subject: Re: [TUHS] Getting UNIXs for 16-bit 8086
>Date: Sun, 22 Jun 2003 09:33:23 -0700 (PDT)
>
>On Sun, 22 Jun 2003, Andru Luvisi wrote:
>[snip]
> > Minix is available and under a BSD like license.  I don't know if it 
>will
> > suit you since it isn't derived from AT&T code, and the source for the 
>for
> > the compiler is not included.
> >
> > http://www.cs.vu.nl/~ast/minix.html
>
>I spoke too soon.  Apparently the sources for ACK are now available:
>   ftp://ftp.cs.vu.nl/pub/kjb/ACK/ACK-5.2.tar.gz
>
>Andru
>--
>Andru Luvisi, Programmer/Analyst
>
>Quote Of The Moment:
>   Heisenberg may have been here.
>
>_______________________________________________
>TUHS mailing list
>TUHS at minnie.tuhs.org
>http://minnie.tuhs.org/mailman/listinfo/tuhs

_________________________________________________________________
The new MSN 8: smart spam protection and 2 months FREE*  
http://join.msn.com/?page=features/junkmail


From new_zmkm at hotmail.com  Mon Jun 23 03:37:53 2003
From: new_zmkm at hotmail.com (zmkm zmkm)
Date: Sun, 22 Jun 2003 17:37:53 +0000
Subject: [TUHS] Installing SysIII on simh?
Message-ID: <Law14-F9CwoYbq2qEAC00014e73@hotmail.com>

andru

I should've known better before I rush my reply :-) , what I meant was since 
gnu cpio  can uncompress those cpio files , so I assumed that it can be 
uncompressed booted and re packaged as a single .dsk image (like the unix7 
thing) , but since I have no background in pdp11 hardware I am not sure how 
can this be done.

cheers.

zmkm







>From: Andru Luvisi <luvisi at andru.sonoma.edu>
>Reply-To: Andru Luvisi <luvisi at andru.sonoma.edu>
>To: zmkm zmkm <new_zmkm at hotmail.com>
>CC: tuhs at tuhs.org
>Subject: Re: [TUHS] Installing SysIII on simh?
>Date: Fri, 20 Jun 2003 11:21:34 -0700 (PDT)
>
>On Fri, 20 Jun 2003, zmkm zmkm wrote:
> >
> > Andu
> >
> > wouldn't be easier to load it through dsk (I mean download the complete 
>tar
> > and make a dsk out of it) .
>
>I'm not clear on what you mean by this.  Here is how I was planning to do
>the install:
>
>  1) Boot from tape
>  2) Install miniroot on disk
>  3) Boot from disk
>  4) Untar rest of installation onto disk from tar tape file
>
>The instructions in usr/src/man/docs/setup (in the tar file) talk about
>using cpio and cpio format tape files instead of tar, but all I have is a
>tar file.
>
>I have not managed to finish step 3.
>
>Andru
>--
>Andru Luvisi, Programmer/Analyst
>
>
>
>Quote Of The Moment:
>   Appel's method avoids making a large number of small trampoline bounces
>   by occasionally jumping off the Empire State Building.
>                   -- Henry G. Baker, "Cheney on the M.T.A."
>

_________________________________________________________________
Protect your PC - get McAfee.com VirusScan Online  
http://clinic.mcafee.com/clinic/ibuy/campaign.asp?cid=3963


From new_zmkm at hotmail.com  Mon Jun 23 03:47:12 2003
From: new_zmkm at hotmail.com (zmkm zmkm)
Date: Sun, 22 Jun 2003 17:47:12 +0000
Subject: [TUHS] Getting UNIXs for 16-bit 8086
Message-ID: <Law14-F97GsKsJbB8qr0007d0d5@hotmail.com>


natalia

check also comp.os.minix it's active.

zmkm

>From: "Natalia Portillo" <iosglpgc at teleline.es>
>To: <tuhs at minnie.tuhs.org>
>Subject: [TUHS] Getting UNIXs for 16-bit 8086
>Date: Sun, 22 Jun 2003 13:08:28 +0100
>
>Is it possible to get a UNIX that runs on a 8086 or 8088 PC?
>Or for 80286 or 80386?
>
>Xenix?
>AT&T?
>SCO?
>Interactive UNIX?
>
>Where please?
>
>_______________________________________________
>TUHS mailing list
>TUHS at minnie.tuhs.org
>http://minnie.tuhs.org/mailman/listinfo/tuhs

_________________________________________________________________
The new MSN 8: smart spam protection and 2 months FREE*  
http://join.msn.com/?page=features/junkmail


From wkt at tuhs.org  Mon Jun 23 07:28:41 2003
From: wkt at tuhs.org (Warren Toomey)
Date: Mon, 23 Jun 2003 07:28:41 +1000
Subject: [TUHS] Getting UNIXs for 16-bit 8086
In-Reply-To: <Law14-F28ByNgsTWbgY00009af1@hotmail.com>
References: <Law14-F28ByNgsTWbgY00009af1@hotmail.com>
Message-ID: <20030622212841.GA10384@minnie.tuhs.org>

On Sun, Jun 22, 2003 at 05:29:11PM +0000, zmkm zmkm wrote:
> actually [Minix is] indeed derived from at&t unix 6 also it feels closer to
> the actual old unix than other newer variants and it comes with C compiler and 
> an assembler in the distribution

Sorry to be a pedant here, but Minix was written wholly from scratch and
has no AT&T code in it at all. I know, I've been playing with it since
version 1.1. See also Tanenbaum's Operating Systems: Design and Implementation
textbook for the fully story.

Ciao!
	Warren

From new_zmkm at hotmail.com  Mon Jun 23 17:15:39 2003
From: new_zmkm at hotmail.com (zmkm zmkm)
Date: Mon, 23 Jun 2003 07:15:39 +0000
Subject: [TUHS] Getting UNIXs for 16-bit 8086
Message-ID: <Law14-F478ES092DaCd000523bd@hotmail.com>

warren

you missunderstood my point , I didn't imply it has at&t code !, what I 
meant is it has the look and feel of at&t unix and indeed it was modeled (if 
you prefer instead of derived :-) ) after unix 6 as per the author and the 
way it look and feel.

as for the book , yup I read both the original book and the second one , 
that's what I meant it's an educational project oriented towards students.

cheers
zmkm


>From: Warren Toomey <wkt at tuhs.org>
>To: The Unix Heritage Society <tuhs at tuhs.org>
>Subject: Re: [TUHS] Getting UNIXs for 16-bit 8086
>Date: Mon, 23 Jun 2003 07:28:41 +1000
>
>On Sun, Jun 22, 2003 at 05:29:11PM +0000, zmkm zmkm wrote:
> > actually [Minix is] indeed derived from at&t unix 6 also it feels closer 
>to
> > the actual old unix than other newer variants and it comes with C 
>compiler and
> > an assembler in the distribution
>
>Sorry to be a pedant here, but Minix was written wholly from scratch and
>has no AT&T code in it at all. I know, I've been playing with it since
>version 1.1. See also Tanenbaum's Operating Systems: Design and 
>Implementation
>textbook for the fully story.
>
>Ciao!
>	Warren
>_______________________________________________
>TUHS mailing list
>TUHS at minnie.tuhs.org
>http://minnie.tuhs.org/mailman/listinfo/tuhs

_________________________________________________________________
Add photos to your e-mail with MSN 8. Get 2 months FREE*.  
http://join.msn.com/?page=features/featuredemail


From new_zmkm at hotmail.com  Mon Jun 23 17:15:23 2003
From: new_zmkm at hotmail.com (zmkm zmkm)
Date: Mon, 23 Jun 2003 07:15:23 +0000
Subject: [TUHS] Getting UNIXs for 16-bit 8086
Message-ID: <Law14-F499osESlSVwJ0000a00a@hotmail.com>

warren

you missunderstood my point , I didn't imply it has at&t code !, what I 
meant is it has the look and feel of at&t unix and indeed it was modeled (if 
you prefer instead of derived :-) ) after unix 6 as per the author and the 
way it look and feel.

as for the book , yup I read both the original book and the second one , 
that's what I meant it's an educational project oriented towards students.

cheers
zmkm


>From: Warren Toomey <wkt at tuhs.org>
>To: The Unix Heritage Society <tuhs at tuhs.org>
>Subject: Re: [TUHS] Getting UNIXs for 16-bit 8086
>Date: Mon, 23 Jun 2003 07:28:41 +1000
>
>On Sun, Jun 22, 2003 at 05:29:11PM +0000, zmkm zmkm wrote:
> > actually [Minix is] indeed derived from at&t unix 6 also it feels closer 
>to
> > the actual old unix than other newer variants and it comes with C 
>compiler and
> > an assembler in the distribution
>
>Sorry to be a pedant here, but Minix was written wholly from scratch and
>has no AT&T code in it at all. I know, I've been playing with it since
>version 1.1. See also Tanenbaum's Operating Systems: Design and 
>Implementation
>textbook for the fully story.
>
>Ciao!
>	Warren
>_______________________________________________
>TUHS mailing list
>TUHS at minnie.tuhs.org
>http://minnie.tuhs.org/mailman/listinfo/tuhs

_________________________________________________________________
MSN 8 with e-mail virus protection service: 2 months FREE*  
http://join.msn.com/?page=features/virus


From wkt at tuhs.org  Mon Jun 23 17:31:35 2003
From: wkt at tuhs.org (Warren Toomey)
Date: Mon, 23 Jun 2003 17:31:35 +1000
Subject: [TUHS] Getting UNIXs for 16-bit 8086
In-Reply-To: <Law14-F478ES092DaCd000523bd@hotmail.com>
References: <Law14-F478ES092DaCd000523bd@hotmail.com>
Message-ID: <20030623073135.GA16384@minnie.tuhs.org>

On Mon, Jun 23, 2003 at 07:15:39AM +0000, zmkm zmkm wrote:
> warren
> 
> you missunderstood my point , I didn't imply it has at&t code!

Ah, apologies. I usually take ``derived'' to mean ``used code from'' :-)

Ciao!
	Warren

From loisel at math.mcgill.ca  Tue Jun 24 04:27:10 2003
From: loisel at math.mcgill.ca (Sebastien Loisel)
Date: Mon, 23 Jun 2003 14:27:10 -0400 (EDT)
Subject: [TUHS] System V
Message-ID: <Pine.LNX.4.44.0306231412310.16647-100000@prism.math.mcgill.ca>

Hello,

I have located 30 boot floppies for AT&T UNIX SVR4.0 2.1 for the 386
Apparently, only SCSI hard drive controllers are supported. I don't have a 
machine with a SCSI hard drive (and I'd rather not sacrifice a live 
machine to svr4.)

I tried booting in in bochs, and it sort of works, but it panics 
relatively early. I suspect it's for the lack of SCSI emulation in bochs, 
but I'm not sure.

I'm trying to find whatever source code there is on those floppies. I've 
grepped through the disk images, and I did find some source code in the 
clear. However, I suspect I haven't yet found the kernel source (which is 
what I'm after.) Disks 13 and 14 have an actual filesystem on them, but 
many (all?) of the other disks appear to be laid out as flat arrays of 
bytes without much (any?) filesystem information. The fs on disks 13 and 
14 doesn't appear to be completely standard sysv, at least according to my 
rh8 box.

Anyone knows enough about this operating system to help me out? Perhaps 
some hints as to where the kernel sources might be located, how they are 
encoded? (I hope the kernel sources are in fact on the disks!)

Sebastien Loisel


From michael_davidson at pacbell.net  Tue Jun 24 04:42:05 2003
From: michael_davidson at pacbell.net (Michael Davidson)
Date: Mon, 23 Jun 2003 11:42:05 -0700
Subject: [TUHS] System V
References: <Pine.LNX.4.44.0306231412310.16647-100000@prism.math.mcgill.ca>
Message-ID: <3EF749FD.2000905@pacbell.net>

Sebastien Loisel wrote:

>
>I'm trying to find whatever source code there is on those floppies. I've 
>grepped through the disk images, and I did find some source code in the 
>clear. However, I suspect I haven't yet found the kernel source (which is 
>what I'm after.) Disks 13 and 14 have an actual filesystem on them, but 
>many (all?) of the other disks appear to be laid out as flat arrays of 
>bytes without much (any?) filesystem information. The fs on disks 13 and 
>14 doesn't appear to be completely standard sysv, at least according to my 
>rh8 box.
>
I suspect that most of the disks are either System V .pkg datastreams
or cpio archives.

Since this is obviously an installable binary distribution the only
"source code" that you are going to find on it are the header files
in /usr/include and /usr/include/sys etc and, perhaps, a few example
or demo programs.

Don't bother looking for kernel source code - it isn't there.






From loisel at math.mcgill.ca  Tue Jun 24 05:38:56 2003
From: loisel at math.mcgill.ca (Sebastien Loisel)
Date: Mon, 23 Jun 2003 15:38:56 -0400 (EDT)
Subject: [TUHS] System V
In-Reply-To: <3EF749FD.2000905@pacbell.net>
Message-ID: <Pine.LNX.4.44.0306231537080.16647-100000@prism.math.mcgill.ca>

Thanks. At least now I can stop fighting with those svr4 floppies.

Did the svr4/386 sources ever get out in the wild?

Sebastien Loisel

On Mon, 23 Jun 2003, Michael Davidson wrote:

> Sebastien Loisel wrote:
> 
> >
> >I'm trying to find whatever source code there is on those floppies. I've 
> >grepped through the disk images, and I did find some source code in the 
> >clear. However, I suspect I haven't yet found the kernel source (which is 
> >what I'm after.) Disks 13 and 14 have an actual filesystem on them, but 
> >many (all?) of the other disks appear to be laid out as flat arrays of 
> >bytes without much (any?) filesystem information. The fs on disks 13 and 
> >14 doesn't appear to be completely standard sysv, at least according to my 
> >rh8 box.
> >
> I suspect that most of the disks are either System V .pkg datastreams
> or cpio archives.
> 
> Since this is obviously an installable binary distribution the only
> "source code" that you are going to find on it are the header files
> in /usr/include and /usr/include/sys etc and, perhaps, a few example
> or demo programs.
> 
> Don't bother looking for kernel source code - it isn't there.
> 
> 
> 
> 
> 


From mcrosby at marthon.org  Tue Jun 24 06:18:42 2003
From: mcrosby at marthon.org (Matthew Crosby)
Date: Mon, 23 Jun 2003 16:18:42 -0400
Subject: [TUHS] Newer copies of SysV?
In-Reply-To: <20030621233900.GA460@minnie.tuhs.org>
References: <20030621233900.GA460@minnie.tuhs.org>
Message-ID: <20030623201842.GA67841@marthon.org>

Solaris is derived from Sys V, and the source is readily available to 
educational institutions.  It could be a help...  (though I warn you, they
kernel in particular has a changed a LOT from stock Sys V)

Remember that vanilla sys V source is still nominally under NDA for whoever 
has it, so I wouldn't bet on getting it... 

On Sun, Jun 22, 2003 at 09:39:00AM +1000, Warren Toomey wrote:
> All,
> I just received this from Sebastien Loisel. I don't have any recent
> SysV sources, but I though I'd pass this on to the mailing list in
> case anybody else can help Sebastien.
> 
> 	Warren
> 
> ----- Forwarded message from "S. Loisel" <loisel at math.mcgill.ca> -----
> 
> Date: Sat, 21 Jun 2003 12:44:21 -0400
> From: "S. Loisel" <loisel at math.mcgill.ca>
> Subject: System V
> To: wkt at tuhs.org
> 
> Hello,
> 
> I'm sorry to bother you, but I'm interested in the current Unix debacle. 
> I'm diffing linux kernel sources against Unix sources, and I've written 
> a program to do that efficiently, but I'm afraid that what Unix sources 
> I can locate aren't actually relevant (I've been using what I can find 
> at minnie.tuhs.org...)
> 
> I know that a lot of people have the correct sources and that they were 
> even available for download on the web, so I was wondering if you could 
> hook me up somehow?
> 
> I'm a researcher at McGill university in Montreal 
> (http://www.math.mcgill.ca/loisel/) and I would only be using that 
> source code for research. I intend to diff the files and then provide a 
> list of similar files, and I hope to quote the common portions (assuming 
> they are short enough for "fair use.")
> 
> If you can't help me, can you tell me someone who could?
> 
> Thank you very much,
> 
> Sebastien Loisel

-- 
Matthew Crosby                                         mcrosby at marthon.org
"Lasciate ogne speranza, voi ch'intrate"

From loisel at math.mcgill.ca  Tue Jun 24 06:30:09 2003
From: loisel at math.mcgill.ca (Sebastien Loisel)
Date: Mon, 23 Jun 2003 16:30:09 -0400 (EDT)
Subject: [TUHS] Newer copies of SysV?
In-Reply-To: <20030623201842.GA67841@marthon.org>
Message-ID: <Pine.LNX.4.44.0306231628590.16647-100000@prism.math.mcgill.ca>

Thanks for the information. I've already started asking around at McGill 
university for licenses, archives and such.

Sebastien Loisel

On Mon, 23 Jun 2003, Matthew Crosby wrote:

> Solaris is derived from Sys V, and the source is readily available to 
> educational institutions.  It could be a help...  (though I warn you, they
> kernel in particular has a changed a LOT from stock Sys V)
> 
> Remember that vanilla sys V source is still nominally under NDA for whoever 
> has it, so I wouldn't bet on getting it... 
> 


From kstailey at yahoo.com  Tue Jun 24 07:23:43 2003
From: kstailey at yahoo.com (Kenneth Stailey)
Date: Mon, 23 Jun 2003 14:23:43 -0700 (PDT)
Subject: [TUHS] Getting UNIXs for 16-bit 8086
In-Reply-To: <20030623073135.GA16384@minnie.tuhs.org>
Message-ID: <20030623212343.26545.qmail@web10001.mail.yahoo.com>

My turn to be the apologetic pendant but Andy wrote that he was trying to clone
version 7 not version 6.  A quick way to check is look for a stat.h file with a
"struct stat" in it.  That was added after version 6.

__________________________________
Do you Yahoo!?
SBC Yahoo! DSL - Now only $29.95 per month!
http://sbc.yahoo.com

From helbig at Informatik.BA-Stuttgart.DE  Tue Jun 24 07:57:23 2003
From: helbig at Informatik.BA-Stuttgart.DE (Wolfgang Helbig)
Date: Mon, 23 Jun 2003 23:57:23 +0200 (MEST)
Subject: [TUHS] question about SIMH tapes
Message-ID: <200306232205.h5NM5Un00269@bsd.korb>

Just to keep it Unix-like, I wrote enblock, which takes a file in stdin
a produces a tape file on stdout in SIMH-format. It takes one option,
the block size, which defaults to 512. It writes an end of file mark
after each run. To write more than one file on one tape, type

 	enblock <file1 >tape ; enblock <file2 >>tape
to write an end of tape mark, type
	enblock </dev/null >>tape

You'll find enblock.c at
	http://www.ba-stuttgart.de/~helbig/os/v6/enblock.c
	

>Hi,
>
>Harti's p11 comes with mktape which when given a control file will turn a set
>of files into a tape image.  Is there anything like this for SIMH PDP-11?
>
>Thanks,
>Ken
